[0.120s] Invoking command in '/home/newtonjeri/ai_based_sorting_robot_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=/home/newtonjeri/ros2_ws/install/urdf_demo_one:/home/newtonjeri/ros2_ws/install/turtlebot4_desktop:/home/newtonjeri/ros2_ws/install/turtlebot4_viz:/home/newtonjeri/ros2_ws/install/ros2_control_demo_example_1:/home/newtonjeri/ros2_ws/install/robotic_arm_description:/home/newtonjeri/ros2_ws/install/robot_description:/home/newtonjeri/ros2_ws/install/rarm_description:/home/newtonjeri/ros2_ws/install/robot_arm_description:/home/newtonjeri/ros2_ws/install/kr210_arm:/home/newtonjeri/ros2_ws/install/jointcontroldesign_description:/home/newtonjeri/ros2_ws/install/drilling_arm_description:/home/newtonjeri/ros2_ws/install/arm_description:/opt/ros/humble:/home/newtonjeri/ros2_ws/install/base_link_description:/home/newtonjeri/ros2_ws/install/assemblygripper_description:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_gazebo:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_bringup /usr/bin/cmake --build /home/newtonjeri/ai_based_sorting_robot_arm/build/robotic_arm_description -- -j4 -l4
[0.288s] Invoked command in '/home/newtonjeri/ai_based_sorting_robot_arm/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=/home/newtonjeri/ros2_ws/install/urdf_demo_one:/home/newtonjeri/ros2_ws/install/turtlebot4_desktop:/home/newtonjeri/ros2_ws/install/turtlebot4_viz:/home/newtonjeri/ros2_ws/install/ros2_control_demo_example_1:/home/newtonjeri/ros2_ws/install/robotic_arm_description:/home/newtonjeri/ros2_ws/install/robot_description:/home/newtonjeri/ros2_ws/install/rarm_description:/home/newtonjeri/ros2_ws/install/robot_arm_description:/home/newtonjeri/ros2_ws/install/kr210_arm:/home/newtonjeri/ros2_ws/install/jointcontroldesign_description:/home/newtonjeri/ros2_ws/install/drilling_arm_description:/home/newtonjeri/ros2_ws/install/arm_description:/opt/ros/humble:/home/newtonjeri/ros2_ws/install/base_link_description:/home/newtonjeri/ros2_ws/install/assemblygripper_description:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_gazebo:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_bringup /usr/bin/cmake --build /home/newtonjeri/ai_based_sorting_robot_arm/build/robotic_arm_description -- -j4 -l4
[0.386s] Invoking command in '/home/newtonjeri/ai_based_sorting_robot_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=/home/newtonjeri/ros2_ws/install/urdf_demo_one:/home/newtonjeri/ros2_ws/install/turtlebot4_desktop:/home/newtonjeri/ros2_ws/install/turtlebot4_viz:/home/newtonjeri/ros2_ws/install/ros2_control_demo_example_1:/home/newtonjeri/ros2_ws/install/robotic_arm_description:/home/newtonjeri/ros2_ws/install/robot_description:/home/newtonjeri/ros2_ws/install/rarm_description:/home/newtonjeri/ros2_ws/install/robot_arm_description:/home/newtonjeri/ros2_ws/install/kr210_arm:/home/newtonjeri/ros2_ws/install/jointcontroldesign_description:/home/newtonjeri/ros2_ws/install/drilling_arm_description:/home/newtonjeri/ros2_ws/install/arm_description:/opt/ros/humble:/home/newtonjeri/ros2_ws/install/base_link_description:/home/newtonjeri/ros2_ws/install/assemblygripper_description:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_gazebo:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description:/home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_bringup /usr/bin/cmake --install /home/newtonjeri/ai_based_sorting_robot_arm/build/robotic_arm_description
[0.409s] -- Install configuration: ""
[0.416s] -- Execute custom install script
[0.420s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/base_link.stl
[0.422s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/camera_link_v1_1.stl
[0.423s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_base_v5_1.stl
[0.424s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/link_1_v2_1.stl
[0.425s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/link_2a_v2_1.stl
[0.426s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/link_2b_v2_1.stl
[0.427s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/slidder_gripper_v1_1.stl
[0.428s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/slidder_gripper_v1_2.stl
[0.430s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/slider_slot_v1_1.stl
[0.431s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/waist_v3_1.stl
[0.439s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/materials.xacro
[0.442s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.trans
[0.447s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.xacro
[0.452s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/launch/spawn_robot_launch.launch.py
[0.453s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/launch/spawn_robotic_arm.py
[0.462s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/lib/robotic_arm_description/spawn_robotic_arm.py
[0.463s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
[0.480s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
[0.481s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
[0.483s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
[0.484s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
[0.485s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
[0.487s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
[0.488s] -- Up-to-date symlink: /home/newtonjeri/ai_based_sorting_robot_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
